0.00000000,-0.00056992
0.00000000,-0.00041201
0.00000000,0.00081678
0.00000000,-0.00070714
0.00000000,0.00031712
0.00000000,0.00017286
0.00000000,0.00120468
0.00000000,0.00010459
0.00000000,0.00024721
0.00000000,0.00070999
0.00000000,0.00044870
0.00000000,-0.00056467
0.00000000,-0.00005060
0.00000000,0.00145752
0.00000000,0.00024100
0.00000000,-0.00032165
0.00000000,-0.00090020
0.00000000,-0.00045952
0.00000000,0.00041069
0.00000000,-0.00001204
0.00062500,0.00100432
0.00125000,0.00098955
0.00187500,0.00141393
0.00250000,0.00361527
0.00312500,0.00326378
0.00375000,0.00510123
0.00437500,0.00621828
0.00500000,0.00665791
0.00562500,0.00568898
0.00625000,0.00694236
0.00687500,0.00786682
0.00750000,0.00792189
0.00812500,0.00871543
0.00875000,0.00873655
0.00937500,0.00850709
0.01000000,0.01003535
0.01000000,0.01030452
0.01000000,0.01024622
0.01000000,0.00888568
0.01000000,0.00990142
0.01000000,0.00952499
0.01000000,0.01075762
0.01000000,0.01033726
0.01000000,0.00977086
0.01000000,0.00942462
0.01000000,0.00939745
0.01000000,0.00968133
0.01000000,0.00951327
0.01000000,0.00925176
0.01000000,0.01015549
0.01000000,0.00934868
0.01000000,0.00975748
0.01000000,0.01072948
0.01000000,0.01013851
0.01000000,0.01082385
0.01000000,0.00887448
0.01000000,0.00912967
0.01000000,0.00995981
0.01000000,0.00915027
0.01000000,0.00982739
0.01000000,0.01007715
0.01000000,0.01014869
0.01000000,0.01032222
0.01000000,0.01023919
0.01000000,0.00951490
0.01000000,0.00967905
0.01000000,0.01095289
0.01000000,0.01126751
0.01000000,0.00939367
0.01000000,0.01076234
0.01000000,0.01123964
0.01000000,0.00914333
0.01000000,0.01046902
0.01000000,0.01107925
0.01000000,0.01037294
0.01000000,0.01025189
0.01062500,0.01060112
0.01125000,0.01108061
0.01187500,0.01276358
0.01250000,0.01373685
0.01312500,0.01252267
0.01375000,0.01394566
0.01437500,0.01421871
0.01500000,0.01470793
0.01562500,0.01512110
0.01625000,0.01641942
0.01687500,0.01600761
0.01750000,0.01670920
0.01812500,0.01925030
0.01875000,0.01887028
0.01937500,0.01949905
0.02000000,0.02049078
0.02000000,0.02006992
0.02000000,0.01891900
0.02000000,0.01978188
0.02000000,0.01892190
0.02000000,0.01969270
0.02000000,0.02110549
0.02000000,0.02038775
0.02000000,0.01934311
0.02000000,0.01984721
0.02000000,0.02056172
0.02000000,0.01999446
0.02000000,0.01922105
0.02000000,0.01942735
0.02000000,0.01849390
0.02000000,0.02082006
0.02000000,0.02107286
0.02000000,0.02160615
0.02000000,0.01996052
0.02000000,0.02020867
0.02000000,0.02044340
0.02000000,0.01886185
0.02000000,0.02037657
0.02000000,0.01935470
0.02000000,0.01872127
0.02000000,0.01901727
0.02000000,0.01806849
0.02000000,0.01897149
0.02000000,0.02019116
0.02000000,0.01871741
0.02000000,0.02090559
0.02000000,0.02102955
0.02000000,0.02007319
0.02000000,0.02078661
0.02000000,0.02004063
0.02000000,0.02072143
0.02000000,0.02065646
0.02000000,0.02158122
0.02000000,0.02148236
0.02000000,0.02022385
0.02000000,0.02020372
0.02062500,0.02093125
0.02125000,0.02092834
0.02187500,0.02077419
0.02250000,0.02240341
0.02312500,0.02184651
0.02375000,0.02411720
0.02437500,0.02363777
0.02500000,0.02515252
0.02562500,0.02461483
0.02625000,0.02579015
0.02687500,0.02609116
0.02750000,0.02773534
0.02812500,0.02841791
0.02875000,0.02853317
0.02937500,0.02913259
0.03000000,0.02897821
0.03000000,0.03024023
0.03000000,0.02882048
0.03000000,0.03026378
0.03000000,0.02933306
0.03000000,0.02990507
0.03000000,0.02893978
0.03000000,0.02886594
0.03000000,0.02888841
0.03000000,0.03029374
0.03000000,0.03014399
0.03000000,0.02910011
0.03000000,0.03079584
0.03000000,0.03014371
0.03000000,0.02951546
0.03000000,0.02943101
0.03000000,0.03076255
0.03000000,0.03095809
0.03000000,0.03125059
0.03000000,0.03139636
0.03000000,0.03070605
0.03000000,0.03119762
0.03000000,0.03094546
0.03000000,0.02874189
0.03000000,0.02981228
0.03000000,0.03071509
0.03000000,0.02999333
0.03000000,0.02883451
0.03000000,0.02920263
0.03000000,0.03022526
0.03000000,0.03150776
0.03000000,0.03093954
0.03000000,0.03089324
0.03000000,0.03111060
0.03000000,0.03032553
0.03000000,0.02952536
0.03000000,0.02957863
0.03000000,0.03004634
0.03000000,0.02980535
0.03000000,0.02944302
0.03000000,0.02888867
0.03062500,0.03010345
0.03125000,0.03066383
0.03187500,0.03126493
0.03250000,0.03187885
0.03312500,0.03082272
0.03375000,0.03235879
0.03437500,0.03257358
0.03500000,0.03355483
0.03562500,0.03559758
0.03625000,0.03617881
0.03687500,0.03711373
0.03750000,0.03924349
0.03812500,0.03789084
0.03875000,0.03889057
0.03937500,0.03948568
0.04000000,0.04125820
0.04000000,0.04090608
0.04000000,0.04024242
0.04000000,0.03995914
0.04000000,0.04060861
0.04000000,0.04086607
0.04000000,0.04034622
0.04000000,0.04132249
0.04000000,0.03937889
0.04000000,0.03915967
0.04000000,0.04082787
0.04000000,0.04120961
0.04000000,0.04084868
0.04000000,0.04011954
0.04000000,0.04016271
0.04000000,0.04002257
0.04000000,0.03948264
0.04000000,0.03855884
0.04000000,0.03878330
0.04000000,0.03871739
0.04000000,0.03921629
0.04000000,0.04023088
0.04000000,0.04083512
0.04000000,0.04097360
0.04000000,0.04113794
0.04000000,0.04111350
0.04000000,0.04087017
0.04000000,0.04060476
0.04000000,0.04068965
0.04000000,0.04016509
0.04000000,0.04094621
0.04000000,0.04011019
0.04000000,0.03897693
0.04000000,0.04089455
0.04000000,0.03999510
0.04000000,0.04006531
0.04000000,0.04089549
0.04000000,0.04056620
0.04000000,0.03946062
0.04000000,0.03936896
0.04000000,0.03884437
0.03875000,0.03851114
0.03750000,0.03775325
0.03625000,0.03717701
0.03500000,0.03563281
0.03375000,0.03409609
0.03250000,0.03246944
0.03125000,0.03200183
0.03000000,0.03054394
0.02875000,0.02796621
0.02750000,0.02740850
0.02625000,0.02722822
