-1.00000000,-0.99969929
-1.00000000,-0.99984402
-1.00000000,-1.00034611
-1.00000000,-1.00105634
-1.00000000,-1.00060047
-1.00000000,-0.99988329
-1.00000000,-1.00003165
-1.00000000,-1.00016557
-1.00000000,-1.00034011
-1.00000000,-0.99988145
-1.00000000,-0.99987079
-1.00000000,-0.99958216
-1.00000000,-0.99958828
-1.00000000,-0.99927541
-1.00000000,-1.00017257
-1.00000000,-1.00033554
-1.00000000,-0.99977084
-1.00000000,-0.99887600
-1.00000000,-0.99952183
-1.00000000,-0.99888002
-1.00000000,-1.00135566
-1.00000000,-0.99918433
-1.00000000,-0.99893190
-1.00000000,-1.00013037
-1.00000000,-0.99821869
-1.00000000,-1.00060476
-1.00000000,-0.99901284
-1.00000000,-0.99849584
-1.00000000,-0.99872492
-1.00000000,-0.99911384
-1.00000000,-0.99953688
-1.00000000,-0.99975945
-1.00000000,-0.99832145
-1.00000000,-0.99937179
-1.00000000,-0.99996912
-1.00000000,-1.00017825
-1.00000000,-1.00018549
-1.00000000,-0.99983769
-1.00000000,-0.99964962
-1.00000000,-1.00073634
-1.00000000,-1.00089268
-1.00000000,-1.00029483
-1.00000000,-1.00024944
-1.00000000,-1.00027505
-1.00000000,-1.00027097
-1.00000000,-0.99999887
-1.00000000,-1.00020391
-1.00000000,-1.00217280
-1.00000000,-0.99943816
-1.00000000,-0.99983949
-1.00000000,-0.99981903
-1.00000000,-1.00014757
-1.00000000,-1.00099906
-1.00000000,-1.00130253
-1.00000000,-1.00111601
-1.00000000,-0.99933600
-1.00000000,-0.99949314
-1.00000000,-1.00012064
-1.00000000,-0.99918189
-1.00000000,-1.00086486
-1.00000000,-0.99971521
-1.00000000,-0.99980274
-1.00000000,-1.00139883
-1.00000000,-0.99894802
-1.00000000,-1.00040101
-1.00000000,-1.00043904
-1.00000000,-1.00087343
-1.00000000,-1.00080500
-1.00000000,-1.00117152
-1.00000000,-0.99927831
-1.00000000,-0.99930554
-1.00000000,-1.00015481
-1.00000000,-1.00064835
-1.00000000,-1.00035673
-1.00000000,-0.99955630
-1.00000000,-0.99959177
-1.00000000,-1.00009069
-1.00000000,-0.99909104
-1.00000000,-1.00016802
-1.00000000,-0.99998855
-1.00000000,-1.00062655
-1.00000000,-1.00105455
-1.00000000,-1.00096748
-1.00000000,-0.99920663
-1.00000000,-0.99912533
-1.00000000,-0.99921011
-1.00000000,-1.00035291
-1.00000000,-0.99724602
-1.00000000,-0.99955146
-1.00000000,-0.99907928
-1.00000000,-0.99989918
-1.00000000,-0.99997407
-1.00000000,-0.99897965
-1.00000000,-0.99975131
-1.00000000,-1.00030907
-1.00000000,-1.00052642
-1.00000000,-0.99971491
-1.00000000,-1.00050840
-1.00000000,-1.00037877
-1.00000000,-1.00058072
-1.00000000,-0.99848298
-1.00000000,-1.00016097
-1.00000000,-1.00087977
-1.00000000,-0.99934829
-1.00000000,-0.99979550
-1.00000000,-0.99843165
-1.00000000,-0.99905174
-1.00000000,-0.99987504
-1.00000000,-0.99954096
-1.00000000,-0.99963056
-1.00000000,-1.00049222
-1.00000000,-1.00051626
-1.00000000,-1.00164782
-1.00000000,-0.99940337
-1.00000000,-0.99876795
-1.00000000,-1.00099670
-1.00000000,-1.00093932
-1.00000000,-1.00161651
-1.00000000,-1.00130531
-1.00000000,-1.00025354
-1.00000000,-1.00173866
-1.00000000,-0.99973164
-1.00000000,-1.00055098
-1.00000000,-1.00083983
-1.00000000,-1.00120345
-1.00000000,-1.00032337
-1.00000000,-0.99997569
-1.00000000,-1.00203099
-1.00000000,-1.00072595
-1.00000000,-0.99987883
-1.00000000,-0.99967414
-1.00000000,-1.00066294
-1.00000000,-0.99987998
-1.00000000,-0.99936814
-1.00000000,-0.99960464
-1.00000000,-0.99957306
-1.00000000,-0.99956377
-1.00000000,-0.99976797
-1.00000000,-1.00013023
-1.00000000,-0.99978538
-1.00000000,-0.99982270
-1.00000000,-0.99955468
-1.00000000,-1.00001968
-1.00000000,-0.99992100
-1.00000000,-1.00008063
-1.00000000,-1.00031517
-1.00000000,-0.99915959
-1.00000000,-0.99997986
-1.00000000,-0.99981237
-1.00000000,-0.99972724
-1.00000000,-1.00013099
-1.00000000,-0.99965417
-1.00000000,-1.00067044
-1.00000000,-1.00050107
-1.00000000,-0.99915888
-1.00000000,-0.99986333
-1.00000000,-1.00037771
-1.00000000,-1.00054915
-1.00000000,-1.00060333
-1.00000000,-1.00080415
-1.00000000,-1.00029740
-1.00000000,-1.00190516
-1.00000000,-1.00054415
-1.00000000,-1.00052138
-1.00000000,-1.00095934
-1.00000000,-1.00084031
-1.00000000,-1.00165490
-1.00000000,-1.00131672
-1.00000000,-1.00219800
-1.00000000,-1.00128364
-1.00000000,-1.00040574
-1.00000000,-1.00111737
-1.00000000,-1.00117068
-1.00000000,-1.00095433
-1.00000000,-1.00202684
-1.00000000,-1.00106174
-1.00000000,-0.99960676
-1.00000000,-1.00033189
-1.00000000,-1.00046530
-1.00000000,-1.00077775
-1.00000000,-1.00010189
-1.00000000,-0.99960804
-1.00000000,-0.99957109
-1.00000000,-1.00061699
-1.00000000,-0.99996296
-1.00000000,-1.00032251
-1.00000000,-1.00013714
-1.00000000,-1.00022214
-1.00000000,-0.99807007
-1.00000000,-0.99992131
-1.00000000,-1.00025920
-1.00000000,-0.99852795
-1.00000000,-0.99936940
-1.00000000,-1.00001576
-1.00000000,-0.99898938
-1.00000000,-0.99961893
-1.00000000,-0.99918740
-1.00000000,-1.00081098
-1.00000000,-1.00000008
-1.00000000,-0.99848413
-1.00000000,-0.99855685
-1.00000000,-0.99935797
-1.00000000,-0.99826652
-1.00000000,-0.99907558
-1.00000000,-0.99875477
-1.00000000,-0.99920312
-1.00000000,-0.99901801
-1.00000000,-0.99951092
-1.00000000,-0.99968942
-1.00000000,-0.99832139
-1.00000000,-0.99927466
-1.00000000,-0.99889732
-1.00000000,-0.99857032
-1.00000000,-0.99880533
-1.00000000,-0.99936721
-1.00000000,-0.99862340
-1.00000000,-0.99904613
-1.00000000,-0.99832004
-1.00000000,-0.99947713
-1.00000000,-0.99962541
-1.00000000,-1.00047268
-1.00000000,-1.00060046
-1.00000000,-1.00155446
-1.00000000,-1.00037335
-1.00000000,-1.00082179
-1.00000000,-0.99967182
-1.00000000,-1.00005473
-1.00000000,-1.00111830
-1.00000000,-1.00135676
-1.00000000,-0.99977622
-1.00000000,-1.00004897
-1.00000000,-1.00112523
-1.00000000,-1.00031817
-1.00000000,-1.00003505
-1.00000000,-1.00112367
-1.00000000,-1.00085055
-1.00000000,-1.00010145
-1.00000000,-0.99874945
-1.00000000,-1.00010663
-1.00000000,-1.00067484
-1.00000000,-1.00024057
-1.00000000,-1.00099783
-1.00000000,-1.00134640
-1.00000000,-1.00012651
-1.00000000,-1.00045002
-1.00000000,-1.00131548
-1.00000000,-1.00143871
-1.00000000,-1.00020436
-1.00000000,-0.99883504
-1.00000000,-1.00015267
-1.00000000,-0.99941997
