0.00000309,-0.00027943
0.00001924,0.00034234
0.00005906,0.00109917
0.00012421,0.00053910
0.00020784,-0.00101780
0.00029973,-0.00029053
0.00038977,0.00083494
0.00046991,0.00163666
0.00053501,-0.00051965
0.00058286,0.00009816
0.00061373,-0.00080458
0.00062971,0.00055323
0.00063392,0.00070532
0.00062985,-0.00036524
0.00062086,0.00048436
0.00060979,0.00101373
0.00059880,-0.00052020
0.00058932,0.00055130
0.00058210,-0.00024468
0.00057737,0.00075613
0.00057495,-0.00005980
0.00057441,0.00009704
0.00057523,0.00075072
0.00057687,0.00041774
0.00057886,0.00087564
0.00058083,0.00225838
0.00058254,0.00150077
0.00058386,0.00161829
0.00058474,0.00071856
0.00058522,0.00065853
0.00058536,-0.00000609
0.00058525,-0.00061978
0.00058498,-0.00009412
0.00058620,-0.00087203
0.00059549,-0.00038261
0.00062475,0.00129065
0.00068669,-0.00020606
0.00079056,0.00096283
0.00094050,0.00053643
0.00113556,0.00182472
0.00137079,0.00157399
0.00163862,0.00193327
0.00193042,0.00199870
0.00223767,0.00200671
0.00255292,0.00118934
0.00287025,0.00175819
0.00318555,0.00300536
0.00349633,0.00314178
0.00380156,0.00363564
0.00410127,0.00283393
0.00439624,0.00505848
0.00468759,0.00352067
0.00497658,0.00617858
0.00526435,0.00543733
0.00555186,0.00496535
0.00583978,0.00491756
0.00612852,0.00626679
0.00641826,0.00622615
0.00670898,0.00648778
0.00700057,0.00682298
0.00729282,0.00728060
0.00758550,0.00757876
0.00787843,0.00839674
0.00816987,0.00761231
0.00845317,0.00771922
0.00871642,0.00750318
0.00894689,0.00783165
0.00913533,0.00859884
0.00927762,0.00912121
0.00937473,0.00966060
0.00943164,0.00871705
0.00945593,0.00778793
0.00945625,0.00926360
0.00944113,0.00860097
0.00941803,0.00791133
0.00939285,0.00819708
0.00936974,0.00853643
0.00935115,0.00879646
0.00933813,0.00923130
0.00933062,0.00913256
0.00932787,0.00874277
0.00932873,0.00899418
0.00933195,0.00909310
0.00933639,0.00876593
0.00934109,0.00834360
0.00934537,0.00743066
0.00934883,0.00977609
0.00935129,0.00856117
0.00935276,0.00892162
0.00935338,0.00896245
0.00935333,0.01020287
0.00935284,0.00942562
0.00935211,0.00923975
0.00935132,0.00948515
0.00935058,0.00938715
0.00934998,0.00825819
0.00934954,0.00908903
0.00934927,0.00857197
0.00934915,0.00814614
0.00934915,0.00766433
0.00934922,0.00712520
0.00934934,0.00790600
0.00934948,0.00872381
0.00934814,0.00696441
0.00933908,0.00784422
0.00931105,0.00951823
0.00925197,0.00904722
0.00915305,0.00796244
0.00901038,0.00775838
0.00882482,0.00814828
0.00860110,0.00787015
0.00834640,0.00654577
0.00806891,0.00750159
0.00777674,0.00654042
0.00747696,0.00743602
0.00717518,0.00689221
0.00687535,0.00740220
0.00657979,0.00681340
0.00628951,0.00624800
0.00600447,0.00617051
0.00572394,0.00644189
0.00544684,0.00638126
0.00517347,0.00592406
0.00490893,0.00569332
0.00466361,0.00617730
0.00444891,0.00499046
0.00427323,0.00515023
0.00414036,0.00479121
0.00404940,0.00519263
0.00399579,0.00430648
0.00397253,0.00400082
0.00397163,0.00367615
0.00398521,0.00491282
0.00400632,0.00549035
0.00402949,0.00494329
0.00405085,0.00289833
0.00406809,0.00345980
0.00408022,0.00444363
0.00408751,0.00402986
0.00409171,0.00276015
0.00409580,0.00313054
0.00410300,0.00348376
0.00411587,0.00356265
0.00413597,0.00371610
0.00416378,0.00510215
0.00419887,0.00369552
0.00424019,0.00383775
0.00428633,0.00340345
0.00433578,0.00365838
0.00438714,0.00415786
0.00443901,0.00371930
0.00448946,0.00460695
0.00453599,0.00416314
0.00457625,0.00496780
0.00460869,0.00455725
0.00463270,0.00394729
0.00464863,0.00378487
0.00465751,0.00275358
0.00466077,0.00406758
0.00466001,0.00361225
0.00465676,0.00389763
0.00465233,0.00476391
0.00464841,0.00569601
0.00464864,0.00513324
0.00465869,0.00490717
0.00468440,0.00394876
0.00472987,0.00480208
0.00479679,0.00492940
0.00488453,0.00471856
0.00499063,0.00358208
0.00511152,0.00512305
0.00524316,0.00480835
0.00538163,0.00538606
0.00552353,0.00641302
0.00566548,0.00523515
0.00580273,0.00448404
0.00592887,0.00689944
0.00603780,0.00538668
0.00612542,0.00591239
0.00619027,0.00544334
0.00623328,0.00627135
0.00625726,0.00586084
0.00626612,0.00571372
0.00626415,0.00442920
0.00625547,0.00571618
0.00624359,0.00598628
0.00623124,0.00672821
0.00622026,0.00628177
0.00621168,0.00517860
0.00620589,0.00499307
0.00620276,0.00438083
0.00620186,0.00524148
0.00620260,0.00505286
0.00620438,0.00650082
0.00620663,0.00625372
0.00620893,0.00756903
0.00621096,0.00662935
0.00621256,0.00672978
0.00621366,0.00651056
0.00621428,0.00585071
0.00621450,0.00646527
0.00621442,0.00497541
0.00621414,0.00728288
0.00621377,0.00520501
0.00621338,0.00601093
0.00621303,0.00572539
0.00621275,0.00486252
